condition,xle_mac,xb_mac,xb_version,xle_ip,access_result
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_PASSWORD_PROMPT
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_PASSWORD_PROMPT
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_CONN_REFUSED
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_CONN_REFUSED
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_PASSWORD_PROMPT
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_PASSWORD_PROMPT
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,TG4482PC2,SKIPPED_TG4482PC2,SKIPPED_TG4482PC2
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_PASSWORD_PROMPT
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
EXCELLENT,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
UNAVAILABLE,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,NO_XLE_IN_ARP,NO_XLE_IN_ARP
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
GOOD,XX:XX:XX:XX:XX:XX,XX:XX:XX:XX:XX:XX,unknown,XX.XX.XX.XX,XLE_ACCESSIBLE
